close_call,collision,source_file,vehicle_id,vehicle_type,velocity,acceleration,angular_velocity,lights_on
0,0,75.pkl,35,vehicle.mercedes.coupe_2020,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,75.pkl,76,vehicle.tesla.model3,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,75.pkl,92,vehicle.carlamotors.carlacola,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,75.pkl,93,vehicle.tesla.model3,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,174.pkl,76,vehicle.tesla.model3,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,174.pkl,35,vehicle.mercedes.coupe_2020,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,174.pkl,47,vehicle.yamaha.yzf,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,174.pkl,93,vehicle.tesla.model3,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,438.pkl,64,vehicle.tesla.model3,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.00041062210220843554)",2047
0,0,438.pkl,59,vehicle.mini.cooper_s,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(-1.281942331843311e-05, 1.281942331843311e-05, 0.00041062216041609645)",2047
0,0,438.pkl,33,vehicle.chevrolet.impala,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",2047
0,0,438.pkl,34,vehicle.ford.ambulance,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0008212444954551756)",2047
